rental_year,rental_month,film_id,title,category_id,category_name,total_rentals,total_revenue,avg_rental_duration,replacement_cost,actor_count,rental_country,rental_city
2005,8,212,"DARN FORRESTER",1,Action,1,4.99,7.0000,14.99,9,India,Bijapur
2005,5,212,"DARN FORRESTER",1,Action,1,5.99,8.0000,14.99,9,Iran,Najafabad
2005,6,212,"DARN FORRESTER",1,Action,1,4.99,6.0000,14.99,9,Chile,Antofagasta
2005,7,212,"DARN FORRESTER",1,Action,1,4.99,6.0000,14.99,9,Paraguay,Asunción
2005,7,212,"DARN FORRESTER",1,Action,1,4.99,7.0000,14.99,9,Turkey,Sultanbeyli
2005,8,212,"DARN FORRESTER",1,Action,1,4.99,5.0000,14.99,9,Kenya,Kisumu
2005,6,212,"DARN FORRESTER",1,Action,1,4.99,6.0000,14.99,9,India,Bhilwara
2005,7,212,"DARN FORRESTER",1,Action,1,4.99,6.0000,14.99,9,"Russian Federation",Ivanovo
2005,8,212,"DARN FORRESTER",1,Action,1,4.99,3.0000,14.99,9,Japan,Akishima
2005,8,212,"DARN FORRESTER",1,Action,1,4.99,6.0000,14.99,9,Turkey,Kilis
2005,7,212,"DARN FORRESTER",1,Action,1,4.99,7.0000,14.99,9,Mexico,Cuernavaca
2005,8,212,"DARN FORRESTER",1,Action,1,4.99,6.0000,14.99,9,India,"Allappuzha (Alleppey)"
2005,8,229,"DEVIL DESIRE",1,Action,1,4.99,3.0000,12.99,5,Chile,Antofagasta
2005,8,229,"DEVIL DESIRE",1,Action,1,5.99,7.0000,12.99,5,"United Kingdom",York
2005,6,229,"DEVIL DESIRE",1,Action,1,4.99,5.0000,12.99,5,Iran,"Shahr-e Kord"
2005,7,229,"DEVIL DESIRE",1,Action,1,4.99,6.0000,12.99,5,"French Guiana",Cayenne
2005,7,229,"DEVIL DESIRE",1,Action,1,4.99,1.0000,12.99,5,China,Laiwu
2006,2,229,"DEVIL DESIRE",1,Action,1,4.99,NULL,12.99,5,Argentina,Quilmes
2005,5,229,"DEVIL DESIRE",1,Action,1,4.99,3.0000,12.99,5,Brazil,Maringá
2005,6,229,"DEVIL DESIRE",1,Action,1,7.99,9.0000,12.99,5,Latvia,Daugavpils
2005,7,229,"DEVIL DESIRE",1,Action,1,6.99,8.0000,12.99,5,Mexico,Torreón
2005,8,229,"DEVIL DESIRE",1,Action,1,4.99,2.0000,12.99,5,Poland,Czestochowa
2005,8,229,"DEVIL DESIRE",1,Action,1,4.99,5.0000,12.99,5,Israel,Ashqelon
2005,6,229,"DEVIL DESIRE",1,Action,1,4.99,5.0000,12.99,5,Chile,Coquimbo
2005,7,229,"DEVIL DESIRE",1,Action,1,5.99,7.0000,12.99,5,Brazil,Poá
2005,7,229,"DEVIL DESIRE",1,Action,1,4.99,1.0000,12.99,5,"Dominican Republic","Santiago de los Caballeros"
2005,8,229,"DEVIL DESIRE",1,Action,1,6.99,8.0000,12.99,5,Nauru,Yangor
2005,7,250,"DRAGON SQUAD",1,Action,1,4.99,8.0000,26.99,8,Argentina,Avellaneda
2005,7,250,"DRAGON SQUAD",1,Action,1,3.99,7.0000,26.99,8,Turkey,Tarsus
2005,8,250,"DRAGON SQUAD",1,Action,1,0.99,4.0000,26.99,8,Poland,Tychy
2005,7,250,"DRAGON SQUAD",1,Action,1,0.99,1.0000,26.99,8,Germany,Halle/Saale
2005,8,250,"DRAGON SQUAD",1,Action,1,1.99,5.0000,26.99,8,"South Korea",Naju
2005,7,250,"DRAGON SQUAD",1,Action,1,4.99,8.0000,26.99,8,Turkey,Eskisehir
2005,8,250,"DRAGON SQUAD",1,Action,1,0.99,4.0000,26.99,8,Brazil,"São Leopoldo"
2005,8,250,"DRAGON SQUAD",1,Action,1,2.99,6.0000,26.99,8,"Saint Vincent and the Grenadines",Kingstown
2005,7,250,"DRAGON SQUAD",1,Action,1,0.99,1.0000,26.99,8,China,Shanwei
2005,8,250,"DRAGON SQUAD",1,Action,1,0.99,2.0000,26.99,8,Bangladesh,Tangail
2005,8,250,"DRAGON SQUAD",1,Action,1,3.99,7.0000,26.99,8,India,Gulbarga
2005,7,252,"DREAM PICKUP",1,Action,1,6.99,10.0000,18.99,4,"United States","Garden Grove"
2005,8,252,"DREAM PICKUP",1,Action,1,3.99,7.0000,18.99,4,"United States",Arlington
2005,5,252,"DREAM PICKUP",1,Action,1,4.99,8.0000,18.99,4,India,Parbhani
2005,6,252,"DREAM PICKUP",1,Action,1,2.99,6.0000,18.99,4,India,"Purnea (Purnia)"
2005,7,252,"DREAM PICKUP",1,Action,1,5.99,9.0000,18.99,4,"Czech Republic",Olomouc
2005,7,252,"DREAM PICKUP",1,Action,1,2.99,4.0000,18.99,4,Venezuela,"Ocumare del Tuy"
2005,8,252,"DREAM PICKUP",1,Action,1,5.99,9.0000,18.99,4,"United States",Manchester
2005,6,252,"DREAM PICKUP",1,Action,1,2.99,5.0000,18.99,4,Egypt,"Mit Ghamr"
2005,7,252,"DREAM PICKUP",1,Action,1,2.99,5.0000,18.99,4,Nigeria,"Benin City"
2005,7,252,"DREAM PICKUP",1,Action,1,3.99,7.0000,18.99,4,Thailand,"Pak Kret"
2005,8,252,"DREAM PICKUP",1,Action,1,2.99,2.0000,18.99,4,"Russian Federation",Elista
2005,5,252,"DREAM PICKUP",1,Action,1,2.99,5.0000,18.99,4,Ukraine,Mukatševe
2005,6,252,"DREAM PICKUP",1,Action,1,2.99,1.0000,18.99,4,Brazil,Maringá
2005,7,252,"DREAM PICKUP",1,Action,1,4.99,8.0000,18.99,4,Vietnam,Vinh
2005,7,252,"DREAM PICKUP",1,Action,1,2.99,5.0000,18.99,4,China,Korla
2005,8,252,"DREAM PICKUP",1,Action,1,2.99,4.0000,18.99,4,Colombia,Pereira
2005,7,252,"DREAM PICKUP",1,Action,1,2.99,1.0000,18.99,4,"Saudi Arabia",al-Qatif
2005,8,252,"DREAM PICKUP",1,Action,1,2.99,2.0000,18.99,4,Sweden,Malmö
2005,6,252,"DREAM PICKUP",1,Action,1,2.99,3.0000,18.99,4,China,Suihua
2005,7,252,"DREAM PICKUP",1,Action,1,2.99,2.0000,18.99,4,Indonesia,Cianjur
2005,7,252,"DREAM PICKUP",1,Action,1,2.99,6.0000,18.99,4,Azerbaijan,Sumqayit
2005,8,252,"DREAM PICKUP",1,Action,1,2.99,6.0000,18.99,4,China,Zhoushan
2005,7,253,"DRIFTER COMMANDMENTS",1,Action,1,5.99,6.0000,18.99,7,Israel,Ashdod
2005,7,253,"DRIFTER COMMANDMENTS",1,Action,1,4.99,5.0000,18.99,7,India,Sambhal
2005,8,253,"DRIFTER COMMANDMENTS",1,Action,1,4.99,1.0000,18.99,7,China,Sanya
2005,7,253,"DRIFTER COMMANDMENTS",1,Action,1,4.99,2.0000,18.99,7,Colombia,Buenaventura
2005,7,253,"DRIFTER COMMANDMENTS",1,Action,1,8.99,9.0000,18.99,7,"Russian Federation",Maikop
2005,8,253,"DRIFTER COMMANDMENTS",1,Action,1,5.99,6.0000,18.99,7,Romania,Botosani
2005,5,253,"DRIFTER COMMANDMENTS",1,Action,1,4.99,2.0000,18.99,7,Indonesia,Ciomas
2005,6,253,"DRIFTER COMMANDMENTS",1,Action,1,8.99,9.0000,18.99,7,Philippines,"Santa Rosa"
2005,7,253,"DRIFTER COMMANDMENTS",1,Action,1,4.99,0.0000,18.99,7,Netherlands,Ede
2005,7,253,"DRIFTER COMMANDMENTS",1,Action,1,4.99,2.0000,18.99,7,Bolivia,"El Alto"
2005,8,253,"DRIFTER COMMANDMENTS",1,Action,1,4.99,3.0000,18.99,7,"Congo, The Democratic Republic of the",Mwene-Ditu
2005,6,253,"DRIFTER COMMANDMENTS",1,Action,1,6.99,7.0000,18.99,7,China,Jining
2005,7,253,"DRIFTER COMMANDMENTS",1,Action,1,4.99,5.0000,18.99,7,Mozambique,Naçala-Porto
2005,7,253,"DRIFTER COMMANDMENTS",1,Action,1,6.99,7.0000,18.99,7,India,Patiala
2005,8,253,"DRIFTER COMMANDMENTS",1,Action,1,4.99,3.0000,18.99,7,Yemen,Aden
2005,5,253,"DRIFTER COMMANDMENTS",1,Action,1,4.99,2.0000,18.99,7,"Congo, The Democratic Republic of the",Mwene-Ditu
2005,6,253,"DRIFTER COMMANDMENTS",1,Action,1,4.99,3.0000,18.99,7,Pakistan,Shikarpur
2005,7,253,"DRIFTER COMMANDMENTS",1,Action,1,4.99,3.0000,18.99,7,Japan,Onomichi
2005,7,253,"DRIFTER COMMANDMENTS",1,Action,1,6.99,7.0000,18.99,7,Iran,Qomsheh
2006,2,253,"DRIFTER COMMANDMENTS",1,Action,1,4.99,NULL,18.99,7,"United Kingdom",London
2005,6,253,"DRIFTER COMMANDMENTS",1,Action,1,8.99,9.0000,18.99,7,Argentina,"La Plata"
2005,7,253,"DRIFTER COMMANDMENTS",1,Action,1,6.99,7.0000,18.99,7,Indonesia,Pontianak
2005,7,253,"DRIFTER COMMANDMENTS",1,Action,1,4.99,1.0000,18.99,7,Malaysia,"Sungai Petani"
2005,8,253,"DRIFTER COMMANDMENTS",1,Action,1,4.99,3.0000,18.99,7,"United States","Citrus Heights"
2005,5,271,"EASY GLADIATOR",1,Action,1,7.99,8.0000,12.99,3,Malaysia,Kuching
2005,6,271,"EASY GLADIATOR",1,Action,1,4.99,4.0000,12.99,3,Vietnam,"Nha Trang"
2005,7,271,"EASY GLADIATOR",1,Action,1,5.99,6.0000,12.99,3,Philippines,Baybay
2005,8,271,"EASY GLADIATOR",1,Action,1,6.99,7.0000,12.99,3,Argentina,"Santa Fé"
2005,8,271,"EASY GLADIATOR",1,Action,1,6.99,7.0000,12.99,3,Mexico,"San Felipe del Progreso"
2005,5,271,"EASY GLADIATOR",1,Action,1,4.99,2.0000,12.99,3,China,Baiyin
2005,6,271,"EASY GLADIATOR",1,Action,1,6.99,7.0000,12.99,3,Brazil,"Santo André"
2005,7,271,"EASY GLADIATOR",1,Action,1,8.99,9.0000,12.99,3,Mexico,"San Juan Bautista Tuxtepec"
2005,7,271,"EASY GLADIATOR",1,Action,1,5.99,6.0000,12.99,3,China,Liaocheng
2005,8,271,"EASY GLADIATOR",1,Action,1,6.99,7.0000,12.99,3,"Russian Federation",Tšeboksary
2005,6,271,"EASY GLADIATOR",1,Action,1,5.99,6.0000,12.99,3,"United States","Saint Louis"
2005,7,271,"EASY GLADIATOR",1,Action,1,6.99,7.0000,12.99,3,"United States",Compton
2005,7,271,"EASY GLADIATOR",1,Action,1,4.99,5.0000,12.99,3,India,"Munger (Monghyr)"
2005,8,271,"EASY GLADIATOR",1,Action,1,8.99,9.0000,12.99,3,China,Xi´angtan
2005,6,271,"EASY GLADIATOR",1,Action,1,4.99,3.0000,12.99,3,Tanzania,Tabora
2005,7,271,"EASY GLADIATOR",1,Action,1,6.99,7.0000,12.99,3,Mexico,"San Felipe del Progreso"
2005,7,271,"EASY GLADIATOR",1,Action,1,8.99,9.0000,12.99,3,Ukraine,Simferopol
2005,8,271,"EASY GLADIATOR",1,Action,1,6.99,7.0000,12.99,3,Belarus,Mogiljov
2005,5,271,"EASY GLADIATOR",1,Action,1,4.99,5.0000,12.99,3,"Russian Federation",Kaliningrad
2005,6,271,"EASY GLADIATOR",1,Action,1,8.99,9.0000,12.99,3,"Russian Federation",Elista
2005,7,271,"EASY GLADIATOR",1,Action,1,4.99,1.0000,12.99,3,Canada,"Richmond Hill"
2005,7,271,"EASY GLADIATOR",1,Action,1,4.99,2.0000,12.99,3,Taiwan,Lungtan
2005,8,271,"EASY GLADIATOR",1,Action,1,4.99,4.0000,12.99,3,Israel,Ashdod
2005,5,287,"ENTRAPMENT SATISFACTION",1,Action,1,3.99,8.0000,19.99,4,Bahrain,al-Manama
2005,6,287,"ENTRAPMENT SATISFACTION",1,Action,1,5.99,10.0000,19.99,4,Germany,Duisburg
2005,7,287,"ENTRAPMENT SATISFACTION",1,Action,1,3.99,8.0000,19.99,4,Indonesia,Surakarta
2005,8,287,"ENTRAPMENT SATISFACTION",1,Action,1,5.99,10.0000,19.99,4,Netherlands,Apeldoorn
2005,8,287,"ENTRAPMENT SATISFACTION",1,Action,1,2.99,7.0000,19.99,4,Morocco,Salé
2005,8,287,"ENTRAPMENT SATISFACTION",1,Action,1,4.99,9.0000,19.99,4,"United States",Roanoke
2005,8,287,"ENTRAPMENT SATISFACTION",1,Action,1,0.99,1.0000,19.99,4,Finland,Oulu
2005,7,287,"ENTRAPMENT SATISFACTION",1,Action,1,0.99,4.0000,19.99,4,France,Toulouse
2005,7,287,"ENTRAPMENT SATISFACTION",1,Action,1,3.99,8.0000,19.99,4,"Russian Federation",Pjatigorsk
2005,8,287,"ENTRAPMENT SATISFACTION",1,Action,1,0.99,1.0000,19.99,4,Taiwan,Chiayi
2005,5,287,"ENTRAPMENT SATISFACTION",1,Action,1,0.99,1.0000,19.99,4,Mexico,"El Fuerte"
2005,6,287,"ENTRAPMENT SATISFACTION",1,Action,1,4.99,9.0000,19.99,4,Venezuela,Valencia
2005,7,287,"ENTRAPMENT SATISFACTION",1,Action,1,3.99,8.0000,19.99,4,"United States",Sunnyvale
2005,7,287,"ENTRAPMENT SATISFACTION",1,Action,1,0.99,5.0000,19.99,4,Nigeria,Sokoto
2005,8,287,"ENTRAPMENT SATISFACTION",1,Action,1,1.99,6.0000,19.99,4,Indonesia,Pontianak
2005,7,292,"EXCITEMENT EVE",1,Action,1,0.99,3.0000,20.99,8,Colombia,"Dos Quebradas"
2005,8,292,"EXCITEMENT EVE",1,Action,1,5.99,8.0000,20.99,8,Greenland,Nuuk
2005,8,292,"EXCITEMENT EVE",1,Action,1,5.99,8.0000,20.99,8,Nigeria,Ondo
2005,8,292,"EXCITEMENT EVE",1,Action,1,6.99,9.0000,20.99,8,Pakistan,Dadu
2005,8,292,"EXCITEMENT EVE",1,Action,1,0.99,1.0000,20.99,8,Algeria,Béchar
2005,5,292,"EXCITEMENT EVE",1,Action,1,5.99,8.0000,20.99,8,Turkey,Tokat
2005,6,292,"EXCITEMENT EVE",1,Action,1,2.99,5.0000,20.99,8,"United Kingdom",York
2005,7,292,"EXCITEMENT EVE",1,Action,1,4.99,7.0000,20.99,8,"South Africa",Paarl
2005,8,292,"EXCITEMENT EVE",1,Action,1,2.99,5.0000,20.99,8,India,Halisahar
2005,8,292,"EXCITEMENT EVE",1,Action,1,5.99,8.0000,20.99,8,"Saudi Arabia",Jedda
2005,7,292,"EXCITEMENT EVE",1,Action,1,0.99,2.0000,20.99,8,Romania,Bucuresti
2005,7,292,"EXCITEMENT EVE",1,Action,1,0.99,1.0000,20.99,8,Venezuela,Caracas
2005,8,292,"EXCITEMENT EVE",1,Action,1,1.99,4.0000,20.99,8,China,Zaoyang
2005,6,292,"EXCITEMENT EVE",1,Action,1,5.99,8.0000,20.99,8,"United States",Garland
2005,7,292,"EXCITEMENT EVE",1,Action,1,0.99,2.0000,20.99,8,Canada,"Richmond Hill"
2005,7,292,"EXCITEMENT EVE",1,Action,1,1.99,4.0000,20.99,8,"French Guiana",Cayenne
2005,8,292,"EXCITEMENT EVE",1,Action,1,0.99,2.0000,20.99,8,France,Toulon
2005,6,292,"EXCITEMENT EVE",1,Action,1,5.99,8.0000,20.99,8,Liechtenstein,Vaduz
2005,7,292,"EXCITEMENT EVE",1,Action,1,1.99,4.0000,20.99,8,Mexico,Cuautla
2005,7,292,"EXCITEMENT EVE",1,Action,1,0.99,2.0000,20.99,8,Switzerland,Bern
2005,8,292,"EXCITEMENT EVE",1,Action,1,0.99,1.0000,20.99,8,Italy,Brescia
2005,7,303,"FANTASY TROOPERS",1,Action,1,0.99,1.0000,27.99,9,"Russian Federation",Tšeboksary
2005,7,303,"FANTASY TROOPERS",1,Action,1,0.99,5.0000,27.99,9,"Virgin Islands, U.S.","Charlotte Amalie"
2005,8,303,"FANTASY TROOPERS",1,Action,1,1.99,7.0000,27.99,9,China,Changzhou
2005,7,303,"FANTASY TROOPERS",1,Action,1,0.99,3.0000,27.99,9,India,"Yamuna Nagar"
2005,7,303,"FANTASY TROOPERS",1,Action,1,0.99,6.0000,27.99,9,India,Gulbarga
2005,8,303,"FANTASY TROOPERS",1,Action,2,1.98,4.0000,27.99,9,Philippines,Taguig
2005,5,303,"FANTASY TROOPERS",1,Action,1,1.99,7.0000,27.99,9,India,Haldia
2005,6,303,"FANTASY TROOPERS",1,Action,1,3.99,9.0000,27.99,9,China,Datong
2005,7,303,"FANTASY TROOPERS",1,Action,1,0.99,1.0000,27.99,9,China,Qinhuangdao
2005,7,303,"FANTASY TROOPERS",1,Action,1,0.99,3.0000,27.99,9,India,Uluberia
2005,8,303,"FANTASY TROOPERS",1,Action,1,0.99,4.0000,27.99,9,Germany,Mannheim
2005,5,303,"FANTASY TROOPERS",1,Action,1,3.99,9.0000,27.99,9,Austria,Linz
2005,6,303,"FANTASY TROOPERS",1,Action,1,2.99,8.0000,27.99,9,Japan,Izumisano
2005,7,303,"FANTASY TROOPERS",1,Action,1,3.99,9.0000,27.99,9,Mexico,Cuautla
2005,7,303,"FANTASY TROOPERS",1,Action,1,0.99,5.0000,27.99,9,"United States",Lincoln
2005,8,303,"FANTASY TROOPERS",1,Action,1,0.99,6.0000,27.99,9,Cambodia,"Phnom Penh"
2005,5,303,"FANTASY TROOPERS",1,Action,1,0.99,3.0000,27.99,9,Greenland,Nuuk
2005,6,303,"FANTASY TROOPERS",1,Action,1,3.99,9.0000,27.99,9,"South Africa",Springs
2005,7,303,"FANTASY TROOPERS",1,Action,1,0.99,2.0000,27.99,9,Brazil,Poá
2005,7,303,"FANTASY TROOPERS",1,Action,1,0.99,6.0000,27.99,9,"United States","San Bernardino"
2005,8,303,"FANTASY TROOPERS",1,Action,1,0.99,4.0000,27.99,9,Cameroon,Yaoundé
2005,5,303,"FANTASY TROOPERS",1,Action,1,0.99,1.0000,27.99,9,India,Hoshiarpur
2005,6,303,"FANTASY TROOPERS",1,Action,1,1.99,7.0000,27.99,9,"Russian Federation",Kolpino
2005,7,303,"FANTASY TROOPERS",1,Action,1,3.99,9.0000,27.99,9,Spain,"Donostia-San Sebastián"
2005,8,303,"FANTASY TROOPERS",1,Action,1,0.99,4.0000,27.99,9,Mexico,Cuautla
2005,6,327,"FOOL MOCKINGBIRD",1,Action,1,5.99,4.0000,24.99,2,India,Chandrapur
2005,7,327,"FOOL MOCKINGBIRD",1,Action,1,4.99,3.0000,24.99,2,Venezuela,Maracaíbo
2005,7,327,"FOOL MOCKINGBIRD",1,Action,1,4.99,2.0000,24.99,2,Argentina,"La Plata"
2005,8,327,"FOOL MOCKINGBIRD",1,Action,1,4.99,2.0000,24.99,2,Spain,Gijón
2005,6,327,"FOOL MOCKINGBIRD",1,Action,1,9.99,8.0000,24.99,2,China,Zhoushan
2005,7,327,"FOOL MOCKINGBIRD",1,Action,1,8.99,7.0000,24.99,2,Ukraine,Kamjanets-Podilskyi
2005,7,327,"FOOL MOCKINGBIRD",1,Action,1,4.99,3.0000,24.99,2,"Russian Federation",Pjatigorsk
2005,8,327,"FOOL MOCKINGBIRD",1,Action,1,10.99,9.0000,24.99,2,Colombia,Sincelejo
2005,7,327,"FOOL MOCKINGBIRD",1,Action,1,8.99,7.0000,24.99,2,Nigeria,"Benin City"
2005,8,327,"FOOL MOCKINGBIRD",1,Action,1,4.99,1.0000,24.99,2,Turkey,Inegöl
2005,5,327,"FOOL MOCKINGBIRD",1,Action,1,5.99,4.0000,24.99,2,Mexico,"Valle de Santiago"
2005,6,327,"FOOL MOCKINGBIRD",1,Action,1,7.99,6.0000,24.99,2,"United States","Sterling Heights"
2005,7,327,"FOOL MOCKINGBIRD",1,Action,1,7.99,6.0000,24.99,2,Egypt,"Shubra al-Khayma"
2005,7,327,"FOOL MOCKINGBIRD",1,Action,1,7.99,6.0000,24.99,2,"United Kingdom",Bradford
2005,8,327,"FOOL MOCKINGBIRD",1,Action,1,10.99,9.0000,24.99,2,Yemen,Hodeida
2005,7,327,"FOOL MOCKINGBIRD",1,Action,1,9.99,8.0000,24.99,2,Belarus,Molodetšno
2005,7,327,"FOOL MOCKINGBIRD",1,Action,1,6.99,5.0000,24.99,2,China,Shanwei
2005,8,327,"FOOL MOCKINGBIRD",1,Action,1,4.99,3.0000,24.99,2,India,Halisahar
2005,5,327,"FOOL MOCKINGBIRD",1,Action,1,6.99,5.0000,24.99,2,"Russian Federation",Kursk
2005,6,327,"FOOL MOCKINGBIRD",1,Action,1,7.99,6.0000,24.99,2,Japan,Hino
2005,7,327,"FOOL MOCKINGBIRD",1,Action,1,8.99,7.0000,24.99,2,Philippines,Baybay
2005,8,327,"FOOL MOCKINGBIRD",1,Action,1,7.99,6.0000,24.99,2,India,"Rae Bareli"
2005,8,327,"FOOL MOCKINGBIRD",1,Action,1,10.99,9.0000,24.99,2,"United States","Cape Coral"
2005,8,329,"FORREST SONS",1,Action,1,7.99,9.0000,15.99,5,Germany,Siegen
2005,8,329,"FORREST SONS",1,Action,1,3.99,5.0000,15.99,5,Thailand,"Nakhon Sawan"
2005,6,329,"FORREST SONS",1,Action,1,2.99,4.0000,15.99,5,China,Baicheng
2005,7,329,"FORREST SONS",1,Action,1,2.99,1.0000,15.99,5,Indonesia,Pemalang
2005,7,329,"FORREST SONS",1,Action,1,6.99,8.0000,15.99,5,India,Parbhani
2005,8,329,"FORREST SONS",1,Action,1,4.99,6.0000,15.99,5,Colombia,"Dos Quebradas"
2005,7,329,"FORREST SONS",1,Action,1,3.99,5.0000,15.99,5,"New Zealand",Hamilton
2005,7,329,"FORREST SONS",1,Action,1,6.99,8.0000,15.99,5,"United States","Citrus Heights"
2005,8,329,"FORREST SONS",1,Action,1,2.99,1.0000,15.99,5,Yemen,Hodeida
2005,8,329,"FORREST SONS",1,Action,1,7.99,9.0000,15.99,5,Argentina,Avellaneda
2005,8,329,"FORREST SONS",1,Action,1,2.99,4.0000,15.99,5,India,Hubli-Dharwad
2005,5,329,"FORREST SONS",1,Action,1,3.99,5.0000,15.99,5,Spain,Gijón
2005,6,329,"FORREST SONS",1,Action,1,4.99,6.0000,15.99,5,Philippines,Bislig
2005,7,329,"FORREST SONS",1,Action,1,3.99,5.0000,15.99,5,"United States","El Monte"
2005,8,329,"FORREST SONS",1,Action,1,6.99,8.0000,15.99,5,Nigeria,Ondo
2005,8,329,"FORREST SONS",1,Action,1,4.99,6.0000,15.99,5,"French Polynesia",Papeete
2005,8,329,"FORREST SONS",1,Action,1,4.99,6.0000,15.99,5,Venezuela,Caracas
2005,8,329,"FORREST SONS",1,Action,1,2.99,2.0000,15.99,5,"United States",Clarksville
2005,7,360,"GLASS DYING",1,Action,1,3.99,7.0000,24.99,4,China,Shenzhen
2005,8,360,"GLASS DYING",1,Action,1,0.99,3.0000,24.99,4,Malaysia,Ipoh
2005,5,360,"GLASS DYING",1,Action,1,5.99,9.0000,24.99,4,Thailand,"Pak Kret"
2005,6,360,"GLASS DYING",1,Action,1,5.99,9.0000,24.99,4,"South Africa",Springs
2005,7,360,"GLASS DYING",1,Action,1,4.99,8.0000,24.99,4,Israel,Ashqelon
2005,8,360,"GLASS DYING",1,Action,1,4.99,8.0000,24.99,4,China,Dongying
2005,8,360,"GLASS DYING",1,Action,1,0.99,3.0000,24.99,4,Chile,Rancagua
2005,5,360,"GLASS DYING",1,Action,1,1.99,5.0000,24.99,4,Chile,Rancagua
2005,6,360,"GLASS DYING",1,Action,1,0.99,4.0000,24.99,4,Japan,Shimonoseki
2005,7,360,"GLASS DYING",1,Action,1,0.99,1.0000,24.99,4,Cambodia,"Phnom Penh"
2005,7,360,"GLASS DYING",1,Action,1,5.99,9.0000,24.99,4,"South Africa",Rustenburg
2005,8,360,"GLASS DYING",1,Action,1,3.99,7.0000,24.99,4,India,Satna
2005,8,360,"GLASS DYING",1,Action,1,0.99,3.0000,24.99,4,Turkey,Batman
2005,8,360,"GLASS DYING",1,Action,1,0.99,3.0000,24.99,4,China,Fuyu
2005,6,371,"GOSFORD DONNIE",1,Action,1,7.99,8.0000,17.99,3,Kazakstan,Zhezqazghan
2005,7,371,"GOSFORD DONNIE",1,Action,1,4.99,1.0000,17.99,3,India,Shivapuri
2005,7,371,"GOSFORD DONNIE",1,Action,1,4.99,3.0000,17.99,3,Argentina,Escobar
2005,7,371,"GOSFORD DONNIE",1,Action,1,4.99,3.0000,17.99,3,Greece,Athenai
2005,8,371,"GOSFORD DONNIE",1,Action,1,4.99,4.0000,17.99,3,China,Emeishan
2005,8,371,"GOSFORD DONNIE",1,Action,1,7.99,8.0000,17.99,3,Azerbaijan,Sumqayit
2005,7,371,"GOSFORD DONNIE",1,Action,1,4.99,1.0000,17.99,3,Mexico,Guadalajara
2005,8,371,"GOSFORD DONNIE",1,Action,1,7.99,8.0000,17.99,3,Iran,Qomsheh
2005,5,375,"GRAIL FRANKENSTEIN",1,Action,1,4.99,6.0000,17.99,5,Brazil,Poá
2005,6,375,"GRAIL FRANKENSTEIN",1,Action,1,4.99,6.0000,17.99,5,Iran,"Shahr-e Kord"
2005,7,375,"GRAIL FRANKENSTEIN",1,Action,1,6.99,8.0000,17.99,5,India,Vijayawada
2005,7,375,"GRAIL FRANKENSTEIN",1,Action,1,2.99,3.0000,17.99,5,Ukraine,Šostka
2006,2,375,"GRAIL FRANKENSTEIN",1,Action,1,2.99,NULL,17.99,5,"United States",Aurora
2005,5,375,"GRAIL FRANKENSTEIN",1,Action,1,6.99,8.0000,17.99,5,Morocco,Beni-Mellal
2005,6,375,"GRAIL FRANKENSTEIN",1,Action,1,2.99,1.0000,17.99,5,India,Gandhinagar
2005,7,375,"GRAIL FRANKENSTEIN",1,Action,1,7.99,9.0000,17.99,5,Brazil,Maringá
2005,7,375,"GRAIL FRANKENSTEIN",1,Action,1,2.99,2.0000,17.99,5,Egypt,Bilbays
2005,8,375,"GRAIL FRANKENSTEIN",1,Action,1,8.99,10.0000,17.99,5,Nigeria,Ilorin
2005,5,395,"HANDICAP BOONDOCK",1,Action,1,3.99,7.0000,28.99,7,Chad,NDjamna
2005,6,395,"HANDICAP BOONDOCK",1,Action,1,0.99,2.0000,28.99,7,Ukraine,Simferopol
2005,7,395,"HANDICAP BOONDOCK",1,Action,1,0.99,1.0000,28.99,7,Turkey,Tokat
2005,8,395,"HANDICAP BOONDOCK",1,Action,1,2.99,6.0000,28.99,7,Canada,"Richmond Hill"
2005,8,395,"HANDICAP BOONDOCK",1,Action,1,0.99,1.0000,28.99,7,India,"Dhule (Dhulia)"
2005,5,395,"HANDICAP BOONDOCK",1,Action,1,5.99,9.0000,28.99,7,"United States","Citrus Heights"
2005,6,395,"HANDICAP BOONDOCK",1,Action,1,1.99,5.0000,28.99,7,Venezuela,"Ocumare del Tuy"
2005,7,395,"HANDICAP BOONDOCK",1,Action,1,0.99,3.0000,28.99,7,Japan,Koriyama
2005,8,395,"HANDICAP BOONDOCK",1,Action,1,0.99,3.0000,28.99,7,"Saudi Arabia",al-Qatif
2005,8,395,"HANDICAP BOONDOCK",1,Action,1,0.99,3.0000,28.99,7,Turkey,Inegöl
2005,5,395,"HANDICAP BOONDOCK",1,Action,1,1.99,5.0000,28.99,7,Austria,Linz
2005,6,395,"HANDICAP BOONDOCK",1,Action,1,0.99,4.0000,28.99,7,"United States",Laredo
2005,7,395,"HANDICAP BOONDOCK",1,Action,1,4.99,8.0000,28.99,7,"United States","Garden Grove"
2005,8,395,"HANDICAP BOONDOCK",1,Action,1,2.99,6.0000,28.99,7,"United States",Memphis
2005,8,395,"HANDICAP BOONDOCK",1,Action,1,4.99,8.0000,28.99,7,Philippines,Cabuyao
2005,5,395,"HANDICAP BOONDOCK",1,Action,1,0.99,3.0000,28.99,7,Colombia,Florencia
2005,6,395,"HANDICAP BOONDOCK",1,Action,1,0.99,2.0000,28.99,7,China,Junan
